run_time,station_id,flood_label,flood_category,confidence,rainfall_mm,w_avg,w_max,w_min,q_avg,q_max,q_min,rainfall_DEN01,rainfall_LAN01,rainfall_THA01,rainfall_UDU01,rainfall_MAK01,rainfall_BAD01,rising_flag,station_code,rainfall_mm_lag_1,rainfall_mm_lag_2,rainfall_mm_lag_3,w_avg_lag_1,w_avg_lag_2,w_max_lag_1,rainfall_mm_rolling_3,rainfall_mm_rolling_7,w_avg_rolling_3,w_avg_delta,rainfall_delta,rainfall_DEN01_lag_1,rainfall_DEN01_lag_2,rainfall_LAN01_lag_1,rainfall_LAN01_lag_2,rainfall_THA01_lag_1,rainfall_THA01_lag_2,rainfall_UDU01_lag_1,rainfall_UDU01_lag_2,rainfall_MAK01_lag_1,rainfall_MAK01_lag_2
2026-05-25T19:53:36,BAD01,0,Normal,0.9982,21.700001,1.4825,1.63,1.43,65.028343,73.834198,62.034431,0.2,0.6,0.5,0.4,1.0,1.0,0.0,0.0,2.2,6.4,30.950001,1.48,2.14,1.48,13.1833,7.4786,2.09,0.0025,19.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0
2026-05-25T19:53:36,THA01,0,Normal,0.9982,36.400002,1.6487,1.7,1.63,35.002831,38.374069,32.47126,0.2,0.6,0.5,0.4,1.0,1.0,0.0,1.0,18.4,0.0,39.900002,1.64,1.82,1.64,19.4333,14.3571,1.99,0.0087,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0
2026-05-25T22:24:10,BAD01,0,Normal,0.9982,21.700001,1.5022,1.66,1.43,66.271111,75.806572,62.034431,0.2,0.6,0.6,0.5,1.0,1.0,0.0,0.0,2.2,6.4,30.950001,1.48,2.14,1.48,13.1833,7.4786,2.09,0.0222,19.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0
2026-05-25T22:24:10,THA01,0,Normal,0.9982,55.099998,1.6867,1.99,1.63,36.434166,50.188042,32.47126,0.2,0.6,0.6,0.5,1.0,1.0,0.0,1.0,18.4,0.0,39.900002,1.64,1.82,1.64,19.4333,14.3571,1.99,0.0467,36.700001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0
2026-05-26T00:38:36,BAD01,0,Normal,0.9982,21.700001,1.66,1.66,1.66,76.477585,75.806572,76.730698,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,2.2,6.4,30.950001,1.48,2.14,1.48,13.1833,7.4786,2.09,0.18,19.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0
2026-05-26T00:38:36,THA01,0,Normal,0.9982,51.400002,2.1,2.1,2.1,53.569317,55.006859,51.562546,0.0,0.0,0.0,0.1,0.0,0.0,0.0,1.0,18.4,0.0,39.900002,1.64,1.82,1.64,19.4333,14.3571,1.99,0.46,33.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0
2026-05-26T02:23:21,BAD01,0,Normal,0.9983,21.950001,1.675,1.69,1.66,77.470543,77.794884,76.730698,0.1,0.1,0.1,0.2,0.2,0.2,0.0,0.0,21.700001,2.2,6.4,1.66,1.48,1.66,10.1,9.9643,1.76,0.015,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.1
2026-05-26T02:23:21,THA01,0,Normal,0.9982,50.299999,2.09,2.1,2.08,53.121464,55.006859,50.669739,0.1,0.1,0.1,0.2,0.2,0.2,0.0,1.0,51.400002,18.4,0.0,2.1,1.64,2.1,23.266701,20.9571,1.8533,-0.01,-1.1,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.1
2026-05-26T04:14:31,BAD01,0,Normal,0.9983,22.700001,1.6867,1.71,1.66,78.247742,79.129211,76.730698,0.2,0.2,0.2,0.5,0.9,0.9,0.0,0.0,21.700001,2.2,6.4,1.66,1.48,1.66,10.1,9.9643,1.76,0.0267,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.1
2026-05-26T04:14:31,THA01,0,Normal,0.9982,52.400002,2.0833,2.1,2.07,52.822311,55.006859,50.225983,0.2,0.2,0.2,0.5,0.9,0.9,0.0,1.0,51.400002,18.4,0.0,2.1,1.64,2.1,23.266701,20.9571,1.8533,-0.0167,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.1
2026-05-26T05:22:04,BAD01,0,Normal,0.9983,22.700001,1.6975,1.73,1.66,78.967239,80.470512,76.730698,0.3,0.3,0.4,0.7,1.2,1.2,0.0,0.0,21.700001,2.2,6.4,1.66,1.48,1.66,10.1,9.9643,1.76,0.0375,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.1
2026-05-26T05:22:04,THA01,0,Normal,0.9982,53.5,2.08,2.1,2.07,52.675236,55.006859,50.225983,0.3,0.3,0.4,0.7,1.2,1.2,0.0,1.0,51.400002,18.4,0.0,2.1,1.64,2.1,23.266701,20.9571,1.8533,-0.02,2.1,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.1
2026-05-26T10:21:20,BAD01,0,Normal,0.9983,17.5,1.744,1.93,1.66,82.087692,94.257416,76.730698,0.4,0.4,0.6,0.9,1.5,1.5,0.0,0.0,21.700001,2.2,6.4,1.66,1.48,1.66,10.1,9.9643,1.76,0.084,-4.2,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.1
2026-05-26T10:21:20,THA01,0,Normal,0.9982,44.299999,2.08,2.1,2.07,52.675236,55.006859,50.225983,0.4,0.4,0.6,0.9,1.5,1.5,0.0,1.0,51.400002,18.4,0.0,2.1,1.64,2.1,23.266701,20.9571,1.8533,-0.02,-7.1,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.1
2026-05-26T14:27:00,BAD01,0,Normal,0.9982,17.700001,1.7967,2.06,1.66,85.668098,103.57103,76.730698,0.6,0.5,0.7,1.1,1.6,1.6,0.0,0.0,21.700001,2.2,6.4,1.66,1.48,1.66,10.1,9.9643,1.76,0.1367,-4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.1
2026-05-26T14:27:00,THA01,0,Normal,0.9982,46.400002,2.0783,2.1,2.07,52.599541,55.006859,50.225983,0.6,0.5,0.7,1.1,1.6,1.6,0.0,1.0,51.400002,18.4,0.0,2.1,1.64,2.1,23.266701,20.9571,1.8533,-0.0217,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.1
2026-05-26T22:02:35,BAD01,0,Normal,0.9982,17.700001,1.8343,2.06,1.66,88.250702,103.57103,76.730698,0.8,0.6,0.7,1.1,1.7,1.7,0.0,0.0,21.700001,2.2,6.4,1.66,1.48,1.66,10.1,9.9643,1.76,0.1743,-4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.1
2026-05-26T22:02:35,THA01,0,Normal,0.9982,29.1,2.0771,2.1,2.07,52.546135,55.006859,50.225983,0.8,0.6,0.7,1.1,1.7,1.7,0.0,1.0,51.400002,18.4,0.0,2.1,1.64,2.1,23.266701,20.9571,1.8533,-0.0229,-22.299999,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.1
2026-05-27T00:40:08,BAD01,0,Normal,0.9982,26.35,2.03,2.03,2.03,102.059532,101.397812,102.222321,0.0,0.0,0.0,0.1,0.2,0.2,0.0,0.0,21.700001,2.2,6.4,1.66,1.48,1.66,10.1,9.9643,1.76,0.37,4.65,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.1
2026-05-27T00:40:08,THA01,0,Normal,0.9982,20.1,2.09,2.09,2.09,53.121464,54.56126,51.115261,0.0,0.0,0.0,0.1,0.2,0.2,0.0,1.0,51.400002,18.4,0.0,2.1,1.64,2.1,23.266701,20.9571,1.8533,-0.01,-31.299999,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.1
2026-05-27T02:50:55,BAD01,0,Normal,0.9982,26.1,2.025,2.03,2.02,101.699234,101.397812,101.505226,0.0,0.1,0.0,0.2,0.7,0.7,0.0,0.0,26.35,21.700001,2.2,2.03,1.66,2.03,16.75,13.7286,1.7233,-0.005,-0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.2,0.0
2026-05-27T02:50:55,THA01,0,Normal,0.9983,20.1,2.055,2.09,2.02,51.56678,54.56126,48.033714,0.0,0.1,0.0,0.2,0.7,0.7,0.0,1.0,20.1,51.400002,18.4,2.09,2.1,2.09,29.9667,21.1714,1.9433,-0.035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.2,0.0
2026-05-27T04:26:49,BAD01,0,Normal,0.9982,27.15,2.0167,2.03,2.0,101.10199,101.397812,100.075562,0.1,0.2,0.2,0.5,0.9,0.9,0.0,0.0,26.35,21.700001,2.2,2.03,1.66,2.03,16.75,13.7286,1.7233,-0.0133,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.2,0.0
2026-05-27T04:26:49,THA01,0,Normal,0.9983,16.9,2.0333,2.09,1.99,50.6129,54.56126,46.73962,0.1,0.2,0.2,0.5,0.9,0.9,0.0,1.0,20.1,51.400002,18.4,2.09,2.1,2.09,29.9667,21.1714,1.9433,-0.0567,-3.2,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.2,0.0
2026-05-27T07:23:06,BAD01,0,Normal,0.9982,28.25,2.005,2.03,1.97,100.261902,101.397812,97.942459,0.1,0.2,0.3,0.6,1.0,1.0,0.0,0.0,26.35,21.700001,2.2,2.03,1.66,2.03,16.75,13.7286,1.7233,-0.025,1.9,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.2,0.0
2026-05-27T07:23:06,THA01,0,Normal,0.9983,16.9,2.015,2.09,1.96,49.814453,54.56126,45.461525,0.1,0.2,0.3,0.6,1.0,1.0,0.0,1.0,20.1,51.400002,18.4,2.09,2.1,2.09,29.9667,21.1714,1.9433,-0.075,-3.2,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.2,0.0
2026-05-27T12:18:54,BAD01,0,Normal,0.9982,27.950001,2.004,2.03,1.97,100.190201,101.397812,97.942459,0.2,0.3,0.9,0.8,1.2,1.2,0.0,0.0,26.35,21.700001,2.2,2.03,1.66,2.03,16.75,13.7286,1.7233,-0.026,1.6,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.2,0.0
2026-05-27T12:18:54,THA01,0,Normal,0.9983,41.599998,1.994,2.09,1.91,48.904957,54.56126,43.367039,0.2,0.3,0.9,0.8,1.2,1.2,0.0,1.0,20.1,51.400002,18.4,2.09,2.1,2.09,29.9667,21.1714,1.9433,-0.096,21.5,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.2,0.0
2026-05-27T16:54:07,BAD01,0,Normal,0.9982,27.950001,2.02,2.1,1.97,101.339317,106.490646,97.942459,0.3,0.8,1.0,1.0,1.2,1.2,0.0,0.0,26.35,21.700001,2.2,2.03,1.66,2.03,16.75,13.7286,1.7233,-0.01,1.6,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.2,0.0
2026-05-27T16:54:07,THA01,0,Normal,0.9983,42.799999,2.0833,2.53,1.91,52.822311,75.556969,43.367039,0.3,0.8,1.0,1.0,1.2,1.2,0.0,1.0,20.1,51.400002,18.4,2.09,2.1,2.09,29.9667,21.1714,1.9433,-0.0067,22.700001,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.2,0.0
2026-05-27T20:15:14,BAD01,0,Normal,0.9982,27.950001,2.0486,2.22,1.97,103.403214,115.397758,97.942459,0.4,1.3,1.1,1.2,1.2,1.2,0.0,0.0,26.35,21.700001,2.2,2.03,1.66,2.03,16.75,13.7286,1.7233,0.0186,1.6,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.2,0.0
2026-05-27T20:15:14,THA01,0,Normal,0.9982,52.900002,2.18,2.76,1.91,57.210331,87.632896,43.367039,0.4,1.3,1.1,1.2,1.2,1.2,0.0,1.0,20.1,51.400002,18.4,2.09,2.1,2.09,29.9667,21.1714,1.9433,0.09,32.799999,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.2,0.0
2026-05-27T23:17:29,BAD01,0,Normal,0.9982,27.950001,2.07,2.22,1.97,104.955742,115.397758,97.942459,0.4,1.3,1.1,1.2,1.3,1.3,0.0,0.0,26.35,21.700001,2.2,2.03,1.66,2.03,16.75,13.7286,1.7233,0.04,1.6,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.2,0.0
2026-05-27T23:17:29,THA01,0,Normal,0.9982,52.900002,2.2525,2.76,1.91,60.598843,87.632896,43.367039,0.4,1.3,1.1,1.2,1.3,1.3,0.0,1.0,20.1,51.400002,18.4,2.09,2.1,2.09,29.9667,21.1714,1.9433,0.1625,32.799999,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.2,0.0
2026-05-28T02:26:08,BAD01,0,Normal,0.9981,19.299999,2.37,2.37,2.37,127.437508,126.836334,127.472893,0.1,0.0,0.1,0.1,0.1,0.1,0.0,0.0,26.35,21.700001,2.2,2.03,1.66,2.03,16.75,13.7286,1.7233,0.34,-7.05,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.2,0.0
2026-05-28T02:26:08,THA01,0,Normal,0.9976,48.799999,3.42,3.42,3.42,126.312599,126.28183,125.584038,0.1,0.0,0.1,0.1,0.1,0.1,0.0,1.0,20.1,51.400002,18.4,2.09,2.1,2.09,29.9667,21.1714,1.9433,1.33,28.700001,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.2,0.0
2026-05-28T04:34:53,BAD01,0,Normal,0.9981,19.299999,2.425,2.48,2.37,131.699875,135.433289,127.472893,0.1,0.0,0.1,0.1,0.2,0.2,0.0,0.0,26.35,21.700001,2.2,2.03,1.66,2.03,16.75,13.7286,1.7233,0.395,-7.05,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.2,0.0
2026-05-28T04:34:53,THA01,0,Normal,0.9976,51.299999,3.325,3.42,3.23,120.206635,126.28183,113.142357,0.1,0.0,0.1,0.1,0.2,0.2,0.0,1.0,20.1,51.400002,18.4,2.09,2.1,2.09,29.9667,21.1714,1.9433,1.235,31.200001,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.2,0.0
2026-05-28T06:56:24,BAD01,0,Normal,0.9981,7.0,2.4667,2.55,2.37,134.959671,140.993683,127.472893,0.1,0.0,0.1,0.2,0.3,0.3,0.0,0.0,26.35,21.700001,2.2,2.03,1.66,2.03,16.75,13.7286,1.7233,0.4367,-19.35,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.2,0.0
2026-05-28T06:56:24,THA01,0,Normal,0.9976,51.299999,3.1833,3.42,2.9,111.342751,126.28183,92.938431,0.1,0.0,0.1,0.2,0.3,0.3,0.0,1.0,20.1,51.400002,18.4,2.09,2.1,2.09,29.9667,21.1714,1.9433,1.0933,31.200001,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.2,0.0
2026-05-28T11:26:12,BAD01,0,Normal,0.9981,36.099998,2.5225,2.69,2.37,139.359192,152.318771,127.472893,0.2,0.0,0.2,0.3,0.9,0.9,0.0,0.0,26.35,21.700001,2.2,2.03,1.66,2.03,16.75,13.7286,1.7233,0.4925,9.75,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.2,0.0
2026-05-28T11:26:12,THA01,0,Normal,0.998,34.400002,3.025,3.42,2.55,101.788841,126.28183,73.492142,0.2,0.0,0.2,0.3,0.9,0.9,0.0,1.0,20.1,51.400002,18.4,2.09,2.1,2.09,29.9667,21.1714,1.9433,0.935,14.3,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.2,0.0
2026-05-28T16:12:24,BAD01,0,Normal,0.9973,29.6,2.594,2.88,2.37,145.058563,168.112167,127.472893,0.5,0.5,0.5,0.4,1.0,1.0,0.0,0.0,26.35,21.700001,2.2,2.03,1.66,2.03,16.75,13.7286,1.7233,0.564,3.25,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.2,0.0
2026-05-28T16:12:24,THA01,0,Normal,0.998,33.700001,2.954,3.42,2.55,97.624336,126.28183,73.492142,0.5,0.5,0.5,0.4,1.0,1.0,0.0,1.0,20.1,51.400002,18.4,2.09,2.1,2.09,29.9667,21.1714,1.9433,0.864,13.6,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.2,0.0
2026-05-28T19:55:30,BAD01,0,Normal,0.9973,29.6,2.6417,2.88,2.37,148.899017,168.112167,127.472893,0.8,1.0,0.8,0.5,1.1,1.1,0.0,0.0,26.35,21.700001,2.2,2.03,1.66,2.03,16.75,13.7286,1.7233,0.6117,3.25,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.2,0.0
2026-05-28T19:55:30,THA01,0,Normal,0.998,33.700001,2.9067,3.42,2.55,94.891708,126.28183,73.492142,0.8,1.0,0.8,0.5,1.1,1.1,0.0,1.0,20.1,51.400002,18.4,2.09,2.1,2.09,29.9667,21.1714,1.9433,0.8167,13.6,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.2,0.0
2026-05-28T23:22:28,BAD01,0,Normal,0.9921,30.799999,2.6929,3.0,2.37,153.054886,178.330902,127.472893,1.1,1.5,1.1,0.6,1.2,1.2,0.0,0.0,26.35,21.700001,2.2,2.03,1.66,2.03,16.75,13.7286,1.7233,0.6629,4.45,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.2,0.0
2026-05-28T23:22:28,THA01,0,Normal,0.998,25.4,2.9743,3.42,2.55,98.807373,126.28183,73.492142,1.1,1.5,1.1,0.6,1.2,1.2,0.0,1.0,20.1,51.400002,18.4,2.09,2.1,2.09,29.9667,21.1714,1.9433,0.8843,5.3,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.2,0.0
2026-05-29T02:30:09,BAD01,0,Normal,0.989,30.799999,3.11,3.11,3.11,188.162643,187.859604,187.78067,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.35,21.700001,2.2,2.03,1.66,2.03,16.75,13.7286,1.7233,1.08,4.45,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.2,0.0
2026-05-29T02:30:09,THA01,0,Normal,0.9976,24.4,3.23,3.23,3.23,114.231636,114.562073,113.142357,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,20.1,51.400002,18.4,2.09,2.1,2.09,29.9667,21.1714,1.9433,1.14,4.3,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.2,0.0
2026-05-29T04:33:15,BAD01,0,Normal,0.989,30.799999,3.105,3.11,3.1,187.728973,187.859604,186.920517,0.1,0.1,0.1,0.1,0.4,0.4,0.0,0.0,26.35,21.700001,2.2,2.03,1.66,2.03,16.75,13.7286,1.7233,1.075,4.45,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.2,0.0
2026-05-29T04:33:15,THA01,0,Normal,0.9977,24.4,3.095,3.23,2.96,105.967957,114.562073,96.478065,0.1,0.1,0.1,0.1,0.4,0.4,0.0,1.0,20.1,51.400002,18.4,2.09,2.1,2.09,29.9667,21.1714,1.9433,1.005,4.3,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.2,0.0
2026-05-29T07:18:35,BAD01,0,Normal,0.988,41.400002,3.1367,3.2,3.1,190.483566,195.768539,186.920517,0.2,0.2,0.2,0.2,0.7,0.7,0.0,0.0,26.35,21.700001,2.2,2.03,1.66,2.03,16.75,13.7286,1.7233,1.1067,15.05,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.2,0.0
2026-05-29T07:18:35,THA01,0,Normal,0.998,21.9,2.9567,3.23,2.68,97.781334,114.562073,80.474159,0.2,0.2,0.2,0.2,0.7,0.7,0.0,1.0,20.1,51.400002,18.4,2.09,2.1,2.09,29.9667,21.1714,1.9433,0.8667,1.8,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.2,0.0
2026-05-29T12:12:05,BAD01,0,Normal,0.987,16.5,3.175,3.29,3.1,193.827789,203.777222,186.920517,0.2,0.2,0.3,0.3,0.7,0.7,0.0,0.0,26.35,21.700001,2.2,2.03,1.66,2.03,16.75,13.7286,1.7233,1.145,-9.85,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.2,0.0
2026-05-29T12:12:05,THA01,0,Normal,0.998,8.5,2.83,3.23,2.45,90.531914,114.562073,68.317017,0.2,0.2,0.3,0.3,0.7,0.7,0.0,1.0,20.1,51.400002,18.4,2.09,2.1,2.09,29.9667,21.1714,1.9433,0.74,-11.6,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.2,0.0
2026-05-29T16:05:40,BAD01,0,Normal,0.987,16.5,3.198,3.29,3.1,195.844528,203.777222,186.920517,0.3,0.5,0.4,0.4,0.7,0.7,0.0,0.0,26.35,21.700001,2.2,2.03,1.66,2.03,16.75,13.7286,1.7233,1.168,-9.85,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.2,0.0
2026-05-29T16:05:40,THA01,0,Normal,0.9981,8.5,2.754,3.23,2.45,86.299446,114.562073,68.317017,0.3,0.5,0.4,0.4,0.7,0.7,0.0,1.0,20.1,51.400002,18.4,2.09,2.1,2.09,29.9667,21.1714,1.9433,0.664,-11.6,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.2,0.0
2026-05-29T19:20:26,BAD01,0,Normal,0.987,16.5,3.22,3.33,3.1,197.77948,207.36824,186.920517,0.3,0.6,0.4,0.4,0.7,0.7,0.0,0.0,26.35,21.700001,2.2,2.03,1.66,2.03,16.75,13.7286,1.7233,1.19,-9.85,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.2,0.0
2026-05-29T19:20:26,THA01,0,Normal,0.9981,6.9,2.6817,3.23,2.32,82.354446,114.562073,61.845837,0.3,0.6,0.4,0.4,0.7,0.7,0.0,1.0,20.1,51.400002,18.4,2.09,2.1,2.09,29.9667,21.1714,1.9433,0.5917,-13.2,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.2,0.0
2026-05-29T23:27:23,BAD01,0,Normal,0.987,15.3,3.2229,3.33,3.1,198.034973,207.36824,186.920517,0.3,0.6,0.4,0.4,0.7,0.7,0.0,0.0,26.35,21.700001,2.2,2.03,1.66,2.03,16.75,13.7286,1.7233,1.1929,-11.05,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.2,0.0
2026-05-29T23:27:23,THA01,0,Normal,0.9981,1.8,2.6057,3.23,2.15,78.293694,114.562073,53.825348,0.3,0.6,0.4,0.4,0.7,0.7,0.0,1.0,20.1,51.400002,18.4,2.09,2.1,2.09,29.9667,21.1714,1.9433,0.5157,-18.299999,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.2,0.0
2026-05-30T02:32:41,BAD01,0,Normal,0.9879,15.3,3.18,3.18,3.18,194.265671,194.002319,193.834625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.35,21.700001,2.2,2.03,1.66,2.03,16.75,13.7286,1.7233,1.15,-11.05,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.2,0.0
2026-05-30T02:32:41,THA01,0,Normal,0.9982,1.8,2.13,2.13,2.13,54.922588,56.352627,52.914955,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,20.1,51.400002,18.4,2.09,2.1,2.09,29.9667,21.1714,1.9433,0.04,-18.299999,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.2,0.0
2026-05-30T04:29:32,BAD01,0,Normal,0.9883,15.3,3.16,3.18,3.14,192.515945,194.002319,190.368195,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.0,26.35,21.700001,2.2,2.03,1.66,2.03,16.75,13.7286,1.7233,1.13,-11.05,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.2,0.0
2026-05-30T04:29:32,THA01,0,Normal,0.9983,1.8,2.115,2.13,2.1,54.244129,56.352627,51.562546,0.0,0.0,0.0,0.0,0.1,0.1,0.0,1.0,20.1,51.400002,18.4,2.09,2.1,2.09,29.9667,21.1714,1.9433,0.025,-18.299999,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.2,0.0
2026-05-30T07:02:10,BAD01,0,Normal,0.9885,15.3,3.1267,3.18,3.06,189.613297,194.002319,183.491699,0.0,0.0,0.0,0.0,0.2,0.2,0.0,0.0,26.35,21.700001,2.2,2.03,1.66,2.03,16.75,13.7286,1.7233,1.0967,-11.05,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.2,0.0
2026-05-30T07:02:10,THA01,0,Normal,0.9983,1.8,2.1033,2.13,2.08,53.717461,56.352627,50.669739,0.0,0.0,0.0,0.0,0.2,0.2,0.0,1.0,20.1,51.400002,18.4,2.09,2.1,2.09,29.9667,21.1714,1.9433,0.0133,-18.299999,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.2,0.0
2026-05-30T11:06:10,BAD01,0,Normal,0.9884,0.0,3.08,3.18,2.94,185.565186,194.002319,173.319977,0.0,0.0,0.0,0.0,0.3,0.3,0.0,0.0,26.35,21.700001,2.2,2.03,1.66,2.03,16.75,13.7286,1.7233,1.05,-26.35,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.2,0.0
2026-05-30T11:06:10,THA01,0,Normal,0.9983,0.0,2.0875,2.13,2.04,53.009754,56.352627,48.905315,0.0,0.0,0.0,0.0,0.3,0.3,0.0,1.0,20.1,51.400002,18.4,2.09,2.1,2.09,29.9667,21.1714,1.9433,-0.0025,-20.1,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.2,0.0
2026-05-30T13:40:30,BAD01,0,Normal,0.9903,0.0,3.032,3.18,2.84,181.432068,194.002319,164.977203,0.0,0.0,0.0,0.0,0.3,0.3,0.0,0.0,26.35,21.700001,2.2,2.03,1.66,2.03,16.75,13.7286,1.7233,1.002,-26.35,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.2,0.0
2026-05-30T13:40:30,THA01,0,Normal,0.9983,0.0,2.04,2.13,1.85,50.906597,56.352627,40.912766,0.0,0.0,0.0,0.0,0.3,0.3,0.0,1.0,20.1,51.400002,18.4,2.09,2.1,2.09,29.9667,21.1714,1.9433,-0.05,-20.1,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.2,0.0
2026-05-30T15:59:51,BAD01,0,Normal,0.9903,0.0,2.9883,3.18,2.77,177.693817,194.002319,159.210953,0.1,0.0,0.0,0.0,0.3,0.3,0.0,0.0,26.35,21.700001,2.2,2.03,1.66,2.03,16.75,13.7286,1.7233,0.9583,-26.35,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.2,0.0
2026-05-30T15:59:51,THA01,0,Normal,0.9983,0.0,1.9967,2.13,1.78,49.021488,56.352627,38.131401,0.1,0.0,0.0,0.0,0.3,0.3,0.0,1.0,20.1,51.400002,18.4,2.09,2.1,2.09,29.9667,21.1714,1.9433,-0.0933,-20.1,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.2,0.0
2026-05-30T17:28:23,BAD01,0,Normal,0.9903,0.0,2.9486,3.18,2.71,174.318237,194.002319,154.317505,0.1,0.0,0.0,0.0,0.4,0.4,0.0,0.0,26.35,21.700001,2.2,2.03,1.66,2.03,16.75,13.7286,1.7233,0.9186,-26.35,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.2,0.0
